Rank,Team,Conf,Record,AdjEM,AdjO,AdjO_Rank,AdjD,AdjD_Rank,AdjT,AdjT_Rank,Final_Rank,Final_AdjEM,FinalAdjO,Final_AdjO_Rank
266,Norfolk St.,MEAC,9-4,-8.55,94.3,296,102.8,219,69.4,127,+.144,21,-5.24,319
267,Portland St.,BSky,3-7,-8.59,92.3,323,100.9,171,72.2,30,-.069,300,+0.88,156
268,Kennesaw St.,ASun,4-8,-8.60,98.4,226,107.0,304,69.4,125,-.219,358,+6.55,35
269,Army,Pat,6-6,-8.67,95.2,279,103.9,240,71.8,44,+.026,131,-3.43,290
270,Illinois Chicago,Horz,4-7,-8.70,95.9,269,104.6,259,67.7,210,+.090,45,-0.79,206
271,Loyola MD,Pat,6-5,-8.82,95.0,285,103.8,236,67.9,198,+.045,106,-5.92,324
272,San Jose St.,MWC,6-5,-8.86,97.4,245,106.2,291,68.0,193,+.087,48,-2.32,257
273,Merrimack,NEC,5-8,-8.88,91.3,334,100.2,155,62.5,352,+.049,99,+0.78,159
274,Purdue Fort Wayne,Horz,5-5,-8.92,99.4,204,108.3,322,67.9,199,+.050,96,-7.09,339
275,Long Beach St.,BW,3-7,-8.99,97.1,251,106.1,289,71.5,50,+.019,148,+8.58,21
276,Tennessee Tech,OVC,3-10,-9.00,95.2,278,104.2,252,69.1,141,-.085,317,+3.76,82
277,Presbyterian,BSth,7-7,-9.05,95.0,284,104.1,249,62.8,348,+.135,25,+2.58,113
278,Elon,CAA,3-10,-9.10,97.7,237,106.8,300,69.9,102,+.048,100,+9.41,15
279,UT Rio Grande Valley,WAC,5-7,-9.42,95.9,268,105.3,274,73.2,16,-.020,219,-0.32,189
280,St. Thomas,Sum,6-7,-9.71,105.5,87,115.2,357,65.9,299,-.130,339,-4.71,312
281,Portland,WCC,9-6,-9.76,97.4,244,107.2,307,69.5,123,+.080,59,-7.82,346
282,Canisius,MAAC,4-9,-9.81,95.8,273,105.6,278,69.8,107,+.094,43,+1.18,154
283,NJIT,AE,5-5,-9.96,91.5,333,101.4,184,67.4,229,+.058,86,-4.90,315
284,North Florida,ASun,4-9,-10.06,99.2,211,109.2,334,70.2,92,+.032,125,+13.75,4
285,Southern Miss,CUSA,4-8,-10.07,92.5,321,102.6,211,68.0,191,+.039,115,-1.03,215
286,Sacred Heart,NEC,4-9,-10.16,99.4,203,109.6,337,67.6,216,-.016,212,-2.68,268
287,North Alabama,ASun,7-5,-10.17,91.9,329,102.0,195,67.6,212,+.011,159,+0.32,172
288,Rider,MAAC,4-8,-10.27,94.3,297,104.5,258,69.6,119,+.006,165,-1.90,243
289,Texas A&M Corpus Chris,Slnd,10-3,-10.32,93.7,303,104.0,248,71.8,43,+.154,15,-5.82,323
290,Air Force,MWC,7-4,-10.34,92.7,317,103.1,229,64.8,329,+.161,10,-8.24,350
291,Siena,MAAC,4-6,-10.37,94.0,300,104.4,255,65.0,320,+.084,51,-2.68,267
292,SIU Edwardsville,OVC,6-7,-10.45,93.7,304,104.1,250,69.9,103,+.004,174,-2.43,260
293,UNC Wilmington,CAA,6-5,-10.49,95.7,275,106.2,290,67.8,203,+.070,70,-6.31,332
294,Austin Peay,OVC,4-6,-10.53,96.6,258,107.2,308,68.1,188,+.060,81,+5.36,42
295,Hartford,AE,2-10,-10.59,97.8,234,108.4,324,69.6,120,-.053,278,-3.09,280
296,Albany,AE,4-8,-10.62,90.2,342,100.8,168,66.4,279,+.065,74,-0.11,183
297,Cal St. Northridge,BW,4-7,-10.76,93.7,305,104.4,256,64.6,330,+.112,36,+3.81,79
298,Western Carolina,SC,6-7,-10.91,98.7,219,109.6,338,69.6,118,+.087,47,-2.77,271
299,Florida A&M,SWAC,2-9,-11.21,90.8,339,102.0,193,69.1,138,-.020,216,+8.88,18
300,Dixie St.,WAC,7-6,-11.38,97.1,248,108.5,326,73.0,20,+.033,123,+1.57,137
301,Lafayette,Pat,3-8,-11.67,95.6,276,107.3,311,67.6,218,-.074,305,+0.03,180
302,UTSA,CUSA,6-6,-11.69,95.1,282,106.8,299,69.8,105,+.116,31,-8.68,353
303,Robert Morris,Horz,2-9,-11.69,97.4,246,109.1,333,69.8,106,-.046,260,+4.37,64
304,Cal Poly,BW,3-8,-11.82,92.8,315,104.6,260,63.6,341,-.088,319,-2.02,247
305,New Orleans,Slnd,3-7,-12.05,95.8,272,107.9,319,71.7,49,-.092,321,+2.45,115
306,Southeast Missouri St.,OVC,5-8,-12.19,97.5,241,109.7,339,72.5,26,+.081,56,-3.41,288
307,Mount St. Mary's,NEC,4-8,-12.28,92.4,322,104.7,261,65.7,306,+.045,105,+1.62,135
308,Lamar,WAC,2-11,-12.29,96.1,267,108.3,323,66.3,284,-.117,332,+2.42,117
309,Coppin St.,MEAC,1-14,-12.51,93.1,308,105.6,279,72.1,31,-.155,348,+5.21,47
310,Sacramento St.,BSky,4-5,-12.55,93.5,307,106.0,288,68.7,163,+.032,126,+0.40,169
311,Bucknell,Pat,3-9,-12.66,96.3,262,108.9,331,71.0,63,-.011,199,-1.82,239
312,Southeastern Louisiana,Slnd,4-9,-12.67,94.0,301,106.7,298,70.3,88,-.024,223,+5.59,39
313,Idaho St.,BSky,2-9,-12.74,92.7,319,105.4,277,63.2,343,-.048,267,-1.50,230
314,Tennessee St.,OVC,5-7,-12.94,94.2,298,107.2,309,69.0,151,-.166,352,-10.59,357
315,Alcorn St.,SWAC,1-11,-12.96,92.3,324,105.3,271,68.4,179,-.006,188,+14.27,3
316,Morgan St.,MEAC,4-7,-13.56,92.9,312,106.5,293,72.3,29,-.037,243,-1.96,245
317,Little Rock,SB,5-7,-13.73,94.5,291,108.3,321,70.4,85,+.102,38,+4.63,61
318,Green Bay,Horz,2-9,-13.73,95.1,283,108.8,329,63.8,338,-.108,330,+1.28,146
319,Northern Arizona,BSky,4-8,-13.77,94.9,286,108.7,328,67.9,196,+.035,120,+0.20,176
320,McNeese St.,Slnd,3-9,-14.15,91.2,335,105.4,276,73.5,11,-.021,220,+7.90,24
321,Northern Illinois,MAC,3-7,-14.17,88.9,347,103.1,230,67.3,234,+.024,135,+0.37,170
322,Binghamton,AE,3-6,-14.23,92.8,314,107.1,306,67.3,237,-.075,306,-1.83,242
323,American,Pat,4-8,-14.49,94.5,293,109.0,332,67.3,235,+.089,46,-2.11,250
324,Western Michigan,MAC,4-7,-14.82,96.5,260,111.3,344,66.9,259,+.080,57,+5.03,53
325,St. Francis NY,NEC,3-8,-14.89,92.3,325,107.2,310,68.5,171,-.053,274,-2.79,272
326,Denver,Sum,5-10,-14.94,92.7,318,107.6,316,67.1,249,-.053,276,-6.34,333
327,Lehigh,Pat,1-9,-14.96,92.6,320,107.6,315,70.7,74,-.006,187,-5.24,318
328,South Carolina St.,MEAC,7-8,-15.85,91.2,336,107.0,305,73.1,18,+.077,60,-5.18,317
329,Central Michigan,MAC,1-10,-16.00,96.2,265,112.2,346,69.1,139,-.014,206,+5.25,46
330,North Carolina Central,MEAC,6-9,-16.04,90.4,341,106.4,292,69.6,114,-.036,239,-0.72,204
331,USC Upstate,BSth,3-9,-16.57,92.0,328,108.6,327,69.0,147,-.041,251,+3.15,98
332,Grambling St.,SWAC,3-9,-16.75,89.0,346,105.7,280,70.8,71,-.008,196,+8.06,22
333,Northwestern St.,Slnd,3-10,-16.93,93.0,311,109.9,340,71.7,47,-.058,285,+11.53,8
334,Hampton,BSth,4-7,-16.98,89.0,345,106.0,286,66.8,267,+.126,27,-4.10,303
335,Alabama A&M,SWAC,1-8,-17.02,85.9,354,102.9,222,67.7,204,-.018,214,+3.83,77
336,Nebraska Omaha,Sum,2-11,-17.09,95.4,277,112.5,349,68.9,157,-.104,326,+1.08,155
337,Alabama St.,SWAC,2-10,-17.34,87.9,350,105.2,269,73.5,12,-.012,200,+7.55,25
338,Idaho,BSky,3-8,-17.58,94.7,289,112.2,347,70.9,70,-.145,341,+1.21,150
339,Tennessee Martin,OVC,4-8,-17.62,92.8,316,110.4,342,69.9,99,+.024,136,+1.20,151
340,Fairleigh Dickinson,NEC,0-10,-18.28,93.6,306,111.9,345,70.2,91,-.047,264,+6.72,34
341,Maryland Eastern Shore,MEAC,5-6,-18.45,88.5,349,107.0,303,66.5,276,+.061,77,+5.09,50
342,William & Mary,CAA,1-12,-18.66,89.8,343,108.4,325,69.4,128,-.014,207,-1.53,231
343,Central Connecticut,NEC,3-9,-18.71,91.7,331,110.4,341,67.7,208,+.029,127,-1.24,223
344,Central Arkansas,ASun,2-9,-19.16,93.1,309,112.3,348,72.9,22,+.036,118,+6.43,36
345,North Dakota,Sum,4-10,-19.18,95.7,274,114.9,356,67.8,200,+.040,112,-4.02,302
346,Charleston Southern,BSth,3-9,-20.12,89.2,344,109.3,335,74.8,3,+.019,146,+0.85,158
347,Columbia,Ivy,3-9,-20.56,92.2,326,112.8,352,68.9,153,-.027,229,-7.73,345
348,Holy Cross,Pat,2-10,-20.72,91.8,330,112.5,350,67.0,252,-.014,205,-3.66,293
349,Eastern Illinois,OVC,2-11,-21.79,85.2,355,106.9,302,67.4,230,-.064,292,+0.62,162
350,Houston Baptist,Slnd,3-6,-22.07,91.0,338,113.0,353,69.3,130,-.043,253,+7.21,28
351,Maine,AE,3-7,-22.36,84.2,357,106.6,296,65.7,303,-.071,301,-1.62,234
352,Incarnate Word,Slnd,2-10,-22.40,91.5,332,113.9,354,68.3,183,+.013,156,+2.80,108
353,Bethune Cookman,SWAC,2-9,-22.52,88.6,348,111.2,343,67.0,253,+.034,121,+5.11,49
354,Chicago St.,WAC,4-9,-22.89,86.4,352,109.3,336,68.7,167,+.075,63,-2.85,276
355,IUPUI,Horz,1-10,-25.45,83.5,358,108.9,330,63.2,342,-.053,273,-6.63,335
356,Arkansas Pine Bluff,SWAC,2-11,-25.82,86.8,351,112.6,351,70.3,87,-.020,218,+11.53,7
357,Delaware St.,MEAC,2-11,-28.55,86.0,353,114.5,355,68.4,177,-.035,238,-3.30,286
358,Mississippi Valley St.,SWAC,0-10,-33.01,84.2,356,117.3,358,74.6,4,-.036,242,+4.64,60
