Season,Team,Tempo,RankTempo,AdjT,RankAdjTempo,OE,RankOE,AdjO,RankAdjOE,DE,RankDE,AdjD,RankAdjDE,AdjEM,RankAdjEM
2023,Chattanooga,69.0125,176,68.6875,164,109.334,56,108.306,58,106.308,264,105.254,243,3.05173,134
2023,Chicago St.,67.5999,238,66.303,275,100.658,197,99.305,240,111.911,325,113.248,358,-13.9429,329
2023,Cincinnati,70.76,98,69.6625,113,112.222,31,109.864,46,102.711,195,99.1741,105,10.6903,71
2023,Clemson,66.857,275,68.9659,148,109.259,58,108.916,54,98.4289,114,98.7655,96,10.1506,75
2023,Cleveland St.,64.4475,338,63.7054,344,103.092,153,99.2374,243,99.181,126,102.944,186,-3.70634,220
2023,Coastal Carolina,68.6946,189,69.3824,124,101.959,169,101.249,203,108.757,296,104.249,213,-3.00058,203
2023,Colgate,69.0886,170,68.7237,162,113.448,19,110.129,44,107.007,277,105.044,235,5.08537,113
2023,Colorado,72.4659,41,71.1575,59,102.788,157,107.927,66,93.4673,59,93.6662,38,14.261,50
2023,Colorado St.,69.3475,154,68.7875,158,108.086,76,107.886,67,97.7318,106,101.481,154,6.40454,99
2023,Columbia,69.8737,134,69.7082,112,89.206,337,91.2186,350,101.968,177,106.78,276,-15.5611,341
2023,Connecticut,71.2295,84,68.8484,155,119.143,2,116.726,7,82.1737,6,87.1608,4,29.5652,1
2023,Coppin St.,73.0457,27,73.0862,23,101.543,181,100.472,215,115.598,351,110.989,338,-10.5165,292
2023,Cornell,72.8375,32,72.7206,27,111.795,32,105.89,104,104.04,215,106.308,265,-0.417137,167
2023,Creighton,71.4773,75,70.3684,92,109.553,52,111.823,29,96.4681,93,93.569,36,18.2536,28
2023,Dartmouth,70.0026,124,69.6055,117,91.2433,329,92.9558,340,102.182,182,105.183,241,-12.2273,317
2023,Davidson,67.1385,261,66.8663,249,106.518,97,107.318,79,104.533,228,104.315,215,3.00238,136
2023,Dayton,65.3234,321,63.8918,339,98.4059,232,104.195,125,92.0808,45,93.7889,39,10.4058,74
2023,Delaware,67.7625,230,68.2573,183,105.115,116,102.866,161,105.845,250,104.952,234,-2.08607,191
2023,Delaware St.,67.6719,235,68.5231,170,87.8258,346,87.9886,358,116.703,356,111.954,352,-23.9653,360
2023,Denver,69.7597,141,70.2947,96,109.186,60,103.392,146,105.808,248,108.996,309,-5.60397,245
2023,DePaul,70.0915,121,69.2053,133,104.53,121,106.719,87,103.388,201,101.013,141,5.70641,105
2023,Detroit Mercy,67.5381,245,68.65,166,106.879,92,108.08,63,113.795,339,110.905,337,-2.82565,201
2023,Drake,70.0212,123,69.2141,132,104.4,124,105.986,101,94.6099,72,98.3814,94,7.60495,91
2023,Drexel,64.0238,345,64.7899,322,97.6682,242,99.8822,229,100.102,149,102.449,177,-2.56642,198
2023,Duke,65.8656,306,66.2771,276,111.124,37,113.663,16,89.4272,24,91.2444,24,22.4186,13
2023,Duquesne,67.8989,225,66.4831,268,111.168,35,107.049,83,104.024,213,103.461,194,3.58842,129
2023,East Carolina,69.1841,165,67.7675,217,107.59,81,101.984,182,103.553,206,105.878,256,-3.89396,224
2023,East Tennessee St.,68.2208,209,68.0303,198,98.9807,229,99.3024,241,102.387,187,106.952,281,-7.65013,263
2023,Eastern Illinois,68.9653,177,67.8423,213,87.4311,348,88.0076,357,108.451,295,110.431,331,-22.4239,357
2023,Eastern Kentucky,71.1219,87,70.2439,100,91.3802,326,97.4568,280,106.59,267,105.643,250,-8.18664,271
2023,Eastern Michigan,71.1819,85,71.4502,47,103.116,151,101.099,205,115.271,347,112.367,353,-11.2676,301
2023,Eastern Washington,69.2386,160,69.7088,111,96.3138,264,100.131,221,101.604,173,103.983,209,-3.85232,223
2023,Elon,68.3319,203,67.6872,222,93.7407,307,94.9532,321,111.329,319,111.101,341,-16.1474,345
2023,Evansville,68.9281,179,69.2796,128,88.5874,342,90.7488,353,103.254,200,104.924,232,-14.1753,334
2023,Fairfield,65.0068,328,65.0696,312,96.2846,266,97.372,282,102.588,190,103.672,199,-6.30012,251
2023,Fairleigh Dickinson,70.3938,108,70.4608,87,103.848,131,100.474,214,112.213,328,114.836,362,-14.362,335
2023,FIU,75.8562,5,74.0147,12,99.0531,225,97.1241,285,101.306,169,104.103,212,-6.97862,257
2023,Florida,72.3307,45,72.7245,26,109.215,59,109.021,50,93.1413,52,94.3599,44,14.6608,48
2023,Florida A&M,69.0833,171,67.557,228,74.8162,363,85.7653,363,117.084,357,108.833,306,-23.0675,358
2023,Florida Atlantic,69.9781,126,67.8837,211,116.181,7,110.995,35,93.6351,61,96.5285,72,14.4662,49
2023,Florida Gulf Coast,66.1488,296,66.3878,272,103.267,145,103.537,144,100.844,166,102.355,172,1.18205,148
2023,Florida St.,69.876,133,71.3945,49,96.7314,257,102.704,165,102.614,191,100.107,120,2.59651,138
2023,Fordham,70.9427,92,70.7937,73,106.485,98,100.99,206,94.0844,68,100.487,127,0.503224,157
2023,Fresno St.,65.0375,325,65.4994,304,95.9351,276,101.48,197,99.2809,131,97.9506,87,3.52969,130
2023,Furman,71.6194,67,70.7097,77,109.287,57,109.815,47,103.816,210,101.83,160,7.98486,89
2023,Gardner Webb,67.9139,222,66.8902,248,92.1317,316,95.2428,314,95.5646,82,96.3893,70,-1.14647,183
2023,George Mason,67.1335,262,65.034,313,103.258,146,103.583,140,100.354,159,100.25,121,3.3333,131
2023,George Washington,67.4375,251,67.9444,207,112.459,26,104.09,126,104.323,223,107.248,286,-3.15859,208
2023,Georgetown,69.2605,158,69.6374,114,104.408,123,104.864,119,104.877,236,105.166,238,-0.302564,165
2023,Georgia,68.39,200,66.5676,262,102.483,158,103.247,151,92.1042,46,97.9359,86,5.31148,109
2023,Georgia Southern,67.0062,267,66.7251,258,99.2174,219,98.0737,266,104.952,238,104.944,233,-6.87041,255
2023,Georgia St.,66.8368,276,65.2277,311,93.6977,308,95.4956,313,97.4324,102,101.637,157,-6.1415,249
2023,Georgia Tech,68.3639,202,67.5615,227,100.018,206,103.155,155,100.387,160,98.7671,97,4.38765,120
2023,Gonzaga,72.4591,43,70.4444,90,111.137,36,117.06,5,99.8981,145,93.9617,40,23.0986,12
2023,Grambling St.,69.1922,162,69.2252,130,94.9074,288,95.5776,312,90.8293,38,100.463,124,-4.88561,238
2023,Grand Canyon,63.0667,358,64.2019,331,99.5886,211,103.246,152,95.9544,85,97.6324,80,5.61383,107
2023,Green Bay,66.625,279,66.8004,255,88.9765,338,90.8868,352,112.398,331,113.038,356,-22.1515,356
2023,Hampton,71.4153,78,70.8538,68,94.4776,292,95.0625,320,112.361,330,110.162,329,-15.0995,337
2023,Hartford,67.565,242,67.4263,232,86.293,354,87.418,359,112.275,329,111.514,348,-24.0959,361
2023,Harvard,68.3969,199,67.4585,231,100.897,194,99.9356,228,93.3485,55,100.41,122,-0.474553,169
2023,Hawaii,64.3439,339,65.0197,316,106.564,95,101.92,184,93.809,63,99.7681,117,2.15215,140
2023,High Point,74.6188,10,73.162,19,108.198,74,102.17,176,104.493,227,104.33,216,-2.16005,194
2023,Hofstra,68.885,182,69.0079,146,101.121,191,106.587,89,105.973,256,103.575,196,3.01207,135
2023,Holy Cross,69.9472,128,68.75,159,88.8608,339,91.5314,348,105.871,252,108.01,292,-16.4782,346
2023,Houston,65.033,326,63.4933,348,113.967,16,111.73,30,75.9689,2,82.7518,2,28.9779,2
2023,Houston Christian,72.6141,39,69.4669,122,96.1367,269,97.7533,272,120.852,363,115.088,363,-17.3345,349
2023,Howard,70.15,118,68.2241,185,91.4316,323,96.0451,307,110.34,311,105.95,259,-9.90466,286
2023,Idaho,66.5014,284,66.1358,283,106.263,101,98.768,254,105.974,257,111.479,347,-12.711,322
2023,Idaho St.,67.6401,237,65.6928,294,97.5131,247,94.272,332,102.191,183,106.425,267,-12.1528,313
2023,Illinois,71.5357,70,71.8738,42,108.566,68,110.921,36,88.5891,20,90.9541,21,19.9665,19
2023,Illinois Chicago,69.9525,127,70.2969,95,98.0408,238,96.2365,304,96.0317,86,102.44,176,-6.20315,250
2023,Illinois St.,65.7996,309,64.6598,324,101.89,174,99.7422,232,104.848,235,106.451,268,-6.70925,254
2023,Incarnate Word,68.3234,204,67.2246,237,85.6523,357,90.1295,354,106.695,271,110.755,335,-20.625,355
2023,Indiana,70.87,96,68.9717,147,114.527,13,112.725,23,90.1542,28,91.0851,22,21.6399,16
2023,Indiana St.,73.0792,25,73.1042,22,109.649,50,105.567,109,96.267,92,100.475,126,5.09256,112
2023,Iona,69.8333,136,70.1532,101,111.037,38,107.93,65,90.4439,30,94.9319,50,12.998,57
2023,Iowa,70.8353,97,70.5886,83,113.639,18,115.928,8,95.5156,81,96.5844,73,19.3439,23
2023,Iowa St.,67.4169,252,66.7301,257,103.44,143,104.4,124,83.3941,7,89.4973,12,14.9032,46
2023,IUPUI,68.2234,208,66.3589,274,85.9914,356,85.8822,362,114.365,342,114.261,361,-28.3786,363
2023,Jackson St.,71.7075,61,71.0856,61,94.298,297,97.7626,271,112.928,335,108.23,296,-10.4677,291
2023,Jacksonville,63.5975,351,63.6534,346,92.5638,313,101.891,185,105.85,251,101.315,150,0.57582,155
2023,Jacksonville St.,68.2019,210,66.5367,265,98.7767,230,100.785,209,111.929,326,105.974,260,-5.18884,241
2023,James Madison,74.0642,15,73.1167,21,110.371,42,107.137,82,90.9526,39,97.1477,74,9.98943,76
2023,Kansas,71.0899,88,69.2588,129,110.532,40,114.054,14,91.2104,41,89.438,10,24.6164,8
2023,Kansas St.,68.6651,191,68.531,169,108.378,71,107.32,78,87.6808,18,93.9853,41,13.3349,55
2023,Kennesaw St.,69.2422,159,67.7381,220,97.5085,248,101.382,198,106.06,258,105.047,236,-3.66506,218
2023,Kent St.,71.6847,62,71.56,45,103.807,133,105.794,106,88.9438,22,94.318,43,11.4764,65
2023,Kentucky,69.8961,131,69.2802,127,112.293,30,113.55,18,88.7649,21,88.2213,7,25.3292,6
2023,La Salle,68.6649,192,69.5782,119,97.0713,251,96.9064,292,100.126,150,100.692,134,-3.78587,221
2023,Lafayette,63.395,354,62.2692,357,92.7938,312,94.3302,330,106.125,259,105.484,247,-11.1537,300
2023,Lamar,69.1481,167,68.3832,178,91.4671,321,90.0843,355,113.069,336,113.198,357,-23.1139,359
2023,Lehigh,72.2,48,72.4777,31,91.2619,327,94.4663,328,105.556,246,106.485,270,-12.0183,310
2023,Liberty,65.1875,323,63.8193,341,105.026,117,107.363,77,102.581,189,100.92,140,6.44329,98
2023,Lindenwood,70.4819,104,69.583,118,88.7706,340,92.8392,341,104.029,214,110.114,328,-17.2747,348
2023,Lipscomb,69.0703,175,68.9045,151,105.273,113,102.877,160,105.906,254,105.696,251,-2.81908,200
2023,Little Rock,74.2109,14,72.0406,40,97.609,245,97.857,269,117.587,359,111.541,349,-13.6844,326
2023,LIU,74.6194,9,73.0127,24,81.0755,360,89.0275,356,116.132,355,109.313,315,-20.286,354
2023,Long Beach St.,72.2014,47,73.7144,16,97.8816,239,102.088,178,103.7,209,101.36,152,0.728506,154
2023,Longwood,69.0792,173,68.0118,202,103.116,150,101.759,188,99.2835,132,101.87,163,-0.111031,161
2023,Louisiana,70.3766,112,68.7466,160,108.869,66,106.196,98,101.057,168,102.868,185,3.32827,132
2023,Louisiana Monroe,69.3031,157,68.1572,191,86.8742,352,94.7281,325,113.97,340,108.608,303,-13.8803,328
2023,Louisiana Tech,71.8035,57,70.2562,99,102.464,159,103.318,148,103.101,197,102.415,175,0.902789,153
2023,Louisville,69.775,140,69.1366,139,87.0204,351,97.6431,278,107.37,283,101.878,164,-4.23524,228
2023,Loyola Chicago,66.7131,278,64.9566,318,99.4942,212,102.612,168,99.2069,127,98.347,93,4.26547,122
2023,Loyola Marymount,69.6843,144,68.7312,161,104.804,119,105.516,110,101.564,172,101.1,144,4.41642,119
2023,Loyola MD,67.5875,241,66.3844,273,92.4811,314,94.0244,334,104.667,230,104.656,229,-10.6315,293
2023,LSU,68.255,206,68.9277,150,104.681,120,106.159,100,90.7314,36,94.9492,52,11.21,66
2023,Maine,66.05,301,66.1674,281,101.205,187,96.9308,291,98.582,116,107.172,284,-10.241,287
2023,Manhattan,71.6493,66,69.8246,109,92.9695,311,93.7054,335,104.335,224,105.886,257,-12.1806,315
2023,Marist,66.9498,270,66.5181,266,92.1096,317,91.1637,351,93.4598,58,101.844,161,-10.6808,294
2023,Marquette,71.5092,71,71.2519,51,113.842,17,113.427,19,95.5027,80,96.0143,62,17.4122,31
2023,Marshall,72.917,31,73.4813,18,110.782,39,106.467,92,93.2348,54,98.8664,98,7.60091,92
2023,Maryland,67.9091,224,67.1605,239,109.386,55,111.841,28,93.1071,51,93.2615,34,18.5794,26
2023,Maryland Eastern Shore,67.6556,236,70.0955,103,85.994,355,92.1357,347,107.659,289,104.486,225,-12.3503,318
2023,Massachusetts,71.4887,73,72.0523,39,101.528,182,102.655,166,93.5483,60,98.0754,89,4.57978,118
2023,McNeese St.,67.5338,246,66.1839,278,88.4464,343,93.5508,339,111.284,317,111.573,350,-18.0221,351
2023,Memphis,71.7841,58,70.7927,74,105.18,114,110.256,43,93.3989,57,91.195,23,19.0605,25
2023,Mercer,66.9772,269,67.811,216,101.97,168,102.237,175,104.345,225,104.392,220,-2.15518,193
2023,Merrimack,67.5932,239,67.5542,229,78.6117,362,85.9552,361,105.891,253,104.027,210,-18.072,352
2023,Miami FL,68.6614,193,68.8946,152,113.036,20,114.276,13,98.1912,110,99.0217,102,15.254,42
2023,Miami OH,71.4062,79,68.5394,168,103.101,152,102.474,171,117.797,360,112.78,355,-10.3052,289
2023,Michigan,69.8301,137,69.5138,121,108.627,67,113.006,21,100.611,164,97.9301,85,15.0757,44
2023,Michigan St.,65.8184,308,66.0258,286,103.83,132,110.684,41,100.675,165,94.94,51,15.7441,38
2023,Middle Tennessee,68.525,196,68.0191,201,101.189,188,101.784,187,98.225,111,97.8744,84,3.90927,125
2023,Milwaukee,71.6153,68,71.7542,44,100.546,198,97.2368,283,99.4847,138,104.35,218,-7.11344,260
2023,Minnesota,65.5571,314,65.4506,307,96.5449,262,100.949,207,102.085,179,101.625,156,-0.675802,174
2023,Mississippi,67.0175,266,66.9154,247,105.816,107,107.973,64,96.0713,87,95.3787,55,12.5944,59
2023,Mississippi St.,64.5837,335,63.8633,340,108.397,70,106.924,86,78.6093,3,87.6336,6,19.2909,24
2023,Mississippi Valley St.,66.1614,295,65.6322,296,80.5934,361,87.2444,360,115.65,352,111.642,351,-24.3976,362
2023,Missouri,75.8496,6,74.4821,6,117.891,3,113.384,20,98.7937,118,101.135,146,12.2486,61
2023,Missouri St.,64.2681,341,64.4044,329,94.1993,299,100.281,218,96.2508,91,99.0213,101,1.25991,147
2023,Monmouth,70.9023,93,70.2881,97,88.2172,345,94.9514,322,117.813,361,108.684,304,-13.7328,327
2023,Montana,64.1819,342,63.814,342,103.946,128,102.8,164,106.296,263,104.434,221,-1.63341,188
2023,Montana St.,68.82,186,68.2078,186,101.156,189,102.804,163,100.0,146,101.654,158,1.14995,149
2023,Morehead St.,68.1094,216,67.3615,233,89.3245,336,96.0342,308,107.007,278,103.951,207,-7.91676,266
2023,Morgan St.,71.958,54,70.659,81,91.3973,325,94.4655,329,104.063,217,103.231,191,-8.76594,274
2023,Mount St. Mary's,67.1762,259,67.3353,234,98.3835,234,98.3919,262,100.311,156,101.71,159,-3.3183,212
2023,Murray St.,68.1747,212,68.1493,192,101.372,184,102.288,174,101.972,178,100.668,133,1.62,141
2023,N.C. State,72.6458,38,72.1086,37,112.35,29,110.112,45,93.7028,62,96.1626,66,13.9497,53
2023,Navy,65.4049,318,65.381,308,109.674,49,103.629,139,107.357,282,104.351,219,-0.721712,175
2023,Nebraska,66.9162,274,65.7769,291,102.155,167,105.593,108,97.3427,100,96.1533,65,9.43981,80
2023,Nebraska Omaha,68.8602,184,69.0901,141,91.8918,318,96.8334,293,112.157,327,108.995,308,-12.1612,314
2023,Nevada,67.3229,254,67.8857,210,102.831,155,105.473,111,94.9923,78,97.4176,78,8.0552,88
2023,New Hampshire,65.9799,303,64.6124,326,92.3005,315,93.6933,336,102.199,184,106.285,264,-12.5921,319
2023,New Mexico,72.5486,40,71.35,50,112.47,25,109.42,49,93.8107,64,99.6587,115,9.76104,78
2023,New Mexico St.,70.7,99,70.8441,71,105.485,110,105.214,115,102.381,186,99.9373,119,5.27697,110
2023,New Orleans,75.225,8,74.4218,7,88.711,341,94.5305,327,113.406,338,110.65,332,-16.1192,344
2023,Niagara,63.4219,353,61.3518,360,97.83,240,99.1712,244,106.944,275,103.815,202,-4.64349,231
2023,Nicholls St.,76.6125,3,73.8863,14,94.329,295,98.3946,261,108.807,297,103.707,201,-5.31258,243
2023,NJIT,65.3425,320,65.3345,309,93.9174,302,92.4384,344,107.288,280,107.883,290,-15.4445,340
2023,Norfolk St.,67.0453,265,66.4316,270,100.515,199,102.841,162,114.373,343,104.485,224,-1.64459,189
2023,North Alabama,71.4431,76,70.8466,70,99.4093,214,97.916,268,109.682,305,109.861,325,-11.9446,309
2023,North Carolina,70.289,115,69.1075,140,110.257,44,115.156,9,100.26,154,95.6815,59,19.4745,22
2023,North Carolina A&T,69.1312,168,69.3435,125,87.1472,350,97.7864,270,111.792,323,105.877,255,-8.0902,268
2023,North Carolina Central,67.9099,223,68.4673,174,99.3403,216,100.723,210,106.585,266,103.863,203,-3.13984,207
2023,North Dakota,66.9234,273,66.5994,260,98.6644,231,97.6971,275,109.378,304,109.831,322,-12.1342,311
2023,North Dakota St.,72.2838,46,70.4447,89,94.9987,285,99.3023,242,111.843,324,106.965,283,-7.6625,264
2023,North Florida,71.9875,53,70.4344,91,96.6029,261,103.64,138,111.581,320,107.173,285,-3.53333,216
2023,North Texas,58.4016,363,60.1816,363,101.822,176,106.444,93,92.9684,49,95.2531,54,11.1912,68
2023,Northeastern,67.9431,221,68.1806,190,89.7342,335,94.1444,333,99.3357,133,101.569,155,-7.42458,262
2023,Northern Arizona,69.3889,152,68.0745,196,96.8872,254,101.147,204,110.523,312,108.247,297,-7.10022,259
2023,Northern Colorado,69.0781,174,69.0465,144,102.354,161,106.941,85,116.097,354,110.217,330,-3.27612,209
2023,Northern Illinois,70.4922,103,70.5348,85,91.2526,328,96.3196,303,107.38,284,108.032,293,-11.7124,306
2023,Northern Iowa,67.4486,250,67.8986,209,97.173,250,100.073,223,101.674,174,102.621,180,-2.54749,196
2023,Northern Kentucky,63.2637,355,62.3795,356,96.0108,275,99.115,245,103.968,211,103.967,208,-4.85161,236
2023,Northwestern,66.4458,290,65.7463,292,96.6601,259,101.655,192,85.589,9,90.5294,20,11.1255,69
2023,Northwestern St.,68.2971,205,67.6619,223,107.178,85,101.552,195,105.189,244,109.66,318,-8.10738,269
2023,Notre Dame,64.1637,344,63.1062,354,112.359,28,111.542,31,107.309,281,103.644,197,7.89849,90
2023,Oakland,70.9458,91,70.0879,104,100.36,200,101.921,183,119.464,362,113.571,360,-11.6493,305
2023,Ohio,67.8606,227,66.1721,280,103.584,140,102.48,170,107.639,288,105.584,249,-3.10405,205
2023,Ohio St.,67.4514,249,66.855,251,117.702,5,117.499,4,94.628,73,97.3729,75,20.1263,18
2023,Oklahoma,63.685,350,64.1168,334,107.031,88,111.425,32,95.8958,84,95.006,53,16.4192,35
2023,Oklahoma St.,68.79,188,68.8934,153,103.608,139,108.153,60,90.7017,35,91.7215,26,16.4313,34
2023,Old Dominion,65.82,307,66.0462,285,102.193,165,100.689,211,98.2637,112,99.2702,108,1.41846,144
2023,Oral Roberts,73.0089,29,72.3038,35,107.563,82,112.079,26,104.707,232,103.671,198,8.40847,86
2023,Oregon,66.1648,294,67.0916,241,103.77,137,110.726,40,97.9468,107,95.634,58,15.0921,43
2023,Oregon St.,66.5387,283,64.2518,330,96.6849,258,100.202,219,100.22,152,103.003,188,-2.80103,199
2023,Pacific,70.1307,119,70.6858,79,107.247,84,103.761,135,107.099,279,108.585,302,-4.8239,235
2023,Penn,66.4678,287,66.7343,256,106.444,100,107.383,76,108.108,291,106.283,263,1.09967,150
2023,Penn St.,66.089,299,65.6149,299,110.223,45,111.333,34,97.4158,101,94.7768,48,16.5563,33
2023,Pepperdine,72.6766,36,72.4568,32,103.904,129,103.541,142,98.4058,113,102.199,169,1.34133,146
2023,Pittsburgh,69.7489,142,68.2969,182,106.899,91,108.113,61,96.8271,95,98.2826,92,9.83016,77
2023,Portland,72.4659,41,71.187,56,110.195,46,107.604,73,99.2413,129,101.982,166,5.62198,106
2023,Portland St.,73.4611,21,73.8019,15,100.17,202,99.4965,237,109.122,302,105.181,240,-5.68497,246
2023,Prairie View A&M,67.5234,247,67.9021,208,95.6242,281,96.6182,298,103.407,203,104.568,226,-7.95023,267
2023,Presbyterian,65.1045,324,65.2441,310,93.8709,304,94.2774,331,108.151,292,106.458,269,-12.181,316
2023,Princeton,67.7462,231,67.8404,214,109.475,54,107.174,81,94.7495,74,100.891,139,6.28239,101
2023,Providence,69.9057,130,68.5015,171,114.413,14,110.739,39,96.6615,94,99.5475,112,11.1915,67
2023,Purdue,66.4653,289,66.0534,284,115.862,8,117.836,2,92.8259,48,92.0576,28,25.7779,5
2023,Purdue Fort Wayne,72.0488,52,70.9409,67,94.1871,300,98.6693,256,95.4018,79,99.1769,106,-0.507608,171
2023,Queens,69.5969,148,67.7572,219,107.763,79,105.874,105,103.642,208,107.473,288,-1.59958,187
2023,Quinnipiac,70.38,109,70.7742,75,103.87,130,101.624,193,94.7729,76,101.846,162,-0.222008,163
2023,Radford,69.1875,163,69.1916,136,105.746,109,99.8024,231,104.153,219,104.47,222,-4.66799,233
2023,Rhode Island,68.0169,218,67.6206,225,96.0539,272,97.6844,276,97.6673,105,99.6744,116,-1.98996,190
2023,Rice,70.4472,105,69.8708,107,106.062,106,104.761,120,110.211,308,108.042,294,-3.28015,210
2023,Richmond,66.0967,298,65.4534,306,102.219,164,103.435,145,91.2757,42,94.8728,49,8.56184,83
2023,Rider,68.4286,198,67.8528,212,103.775,136,102.999,158,105.158,243,105.238,242,-2.23819,195
