,Team,AdjEM,AdjO,AdjD,AdjT,Date_zero
218,Saint Francis,-17.200000000000003,94.6,111.8,70.8,04/08/2024
219,UC Riverside,-0.3999999999999915,105.4,105.8,70.8,04/08/2024
220,Northern Iowa,4.099999999999994,105.8,101.7,70.8,04/08/2024
221,South Alabama,-7.0,100.8,107.8,70.7,04/08/2024
222,Georgetown,8.099999999999994,112.1,104.0,70.7,04/08/2024
223,Robert Morris,-10.400000000000006,98.5,108.9,70.7,04/08/2024
224,Virginia Tech,8.100000000000009,108.9,100.8,70.7,04/08/2024
225,Oklahoma,16.5,111.5,95.0,70.7,04/08/2024
226,Nevada,12.399999999999991,112.1,99.7,70.7,04/08/2024
227,Colorado,10.799999999999997,108.2,97.4,70.7,04/08/2024
228,Akron,2.8999999999999915,103.6,100.7,70.7,04/08/2024
229,North Carolina Central,-7.5,99.2,106.7,70.6,04/08/2024
230,Richmond,2.0,104.1,102.1,70.6,04/08/2024
231,Pepperdine,-3.8999999999999915,101.9,105.8,70.6,04/08/2024
232,Binghamton,-13.100000000000009,98.3,111.4,70.6,04/08/2024
233,Stony Brook,-9.099999999999994,99.9,109.0,70.6,04/08/2024
234,Kansas City,-3.299999999999997,102.8,106.1,70.6,04/08/2024
235,Appalachian St.,0.20000000000000284,102.5,102.3,70.5,04/08/2024
236,Tennessee Tech,-12.799999999999997,96.9,109.7,70.5,04/08/2024
237,Maine,-7.400000000000006,98.3,105.7,70.5,04/08/2024
238,Purdue,22.400000000000006,118.2,95.8,70.5,04/08/2024
239,Morehead St.,-9.0,96.7,105.7,70.5,04/08/2024
240,Southeastern Louisiana,-9.5,98.9,108.4,70.5,04/08/2024
241,Harvard,-3.299999999999997,102.3,105.6,70.4,04/08/2024
242,Oral Roberts,-7.300000000000011,102.1,109.4,70.4,04/08/2024
243,Pittsburgh,18.299999999999997,114.8,96.5,70.4,04/08/2024
244,Longwood,-2.8000000000000114,102.6,105.4,70.4,04/08/2024
245,Hofstra,-1.5,102.7,104.2,70.4,04/08/2024
246,New Mexico St.,0.10000000000000853,102.2,102.1,70.4,04/08/2024
247,UC Santa Barbara,0.8999999999999915,105.3,104.4,70.4,04/08/2024
248,Ball St.,-6.0,101.1,107.1,70.4,04/08/2024
249,Merrimack,-5.200000000000003,97.2,102.4,70.4,04/08/2024
250,Mississippi,15.5,115.9,100.4,70.4,04/08/2024
251,Mississippi St.,18.5,114.3,95.8,70.3,04/08/2024
252,UNLV,8.299999999999997,111.1,102.8,70.3,04/08/2024
253,Coppin St.,-22.10000000000001,87.6,109.7,70.3,04/08/2024
254,Rider,-7.799999999999997,99.5,107.3,70.3,04/08/2024
255,Middle Tennessee,-2.0,100.0,102.0,70.3,04/08/2024
256,Clemson,19.200000000000003,115.3,96.1,70.3,04/08/2024
257,Norfolk St.,-5.299999999999997,101.7,107.0,70.2,04/08/2024
258,Green Bay,-10.700000000000003,101.6,112.3,70.2,04/08/2024
259,Niagara,-12.799999999999997,97.0,109.8,70.2,04/08/2024
260,Brown,-6.799999999999997,101.7,108.5,70.1,04/08/2024
261,Boston College,3.200000000000003,105.9,102.7,70.1,04/08/2024
262,Sacramento St.,-10.099999999999994,97.5,107.6,70.1,04/08/2024
263,St. Bonaventure,4.299999999999997,104.2,99.9,70.1,04/08/2024
264,Louisiana Tech,5.700000000000003,106.0,100.3,70.1,04/08/2024
265,Holy Cross,-15.900000000000006,97.0,112.9,70.1,04/08/2024
266,VCU,15.5,112.2,96.7,70.1,04/08/2024
267,Mississippi Valley St.,-26.299999999999997,86.7,113.0,70.1,04/08/2024
268,Michigan St.,17.60000000000001,111.2,93.6,70.1,04/08/2024
269,Oakland,-3.5999999999999943,102.5,106.1,70.1,04/08/2024
270,Chattanooga,0.5,106.8,106.3,70.0,04/08/2024
271,Lafayette,-6.1000000000000085,98.3,104.4,70.0,04/08/2024
272,Maryland,17.099999999999994,109.3,92.2,70.0,04/08/2024
273,Hawaii,-3.0999999999999943,100.7,103.8,70.0,04/08/2024
274,Bradley,9.599999999999994,109.1,99.5,70.0,04/08/2024
275,Western Michigan,-11.5,98.3,109.8,70.0,04/08/2024
276,North Dakota St.,-4.5,103.5,108.0,70.0,04/08/2024
277,Stetson,-10.100000000000009,100.6,110.7,69.9,04/08/2024
278,Princeton,9.299999999999997,112.1,102.8,69.9,04/08/2024
279,Grambling St.,-7.299999999999997,99.5,106.8,69.9,04/08/2024
280,Coastal Carolina,-9.799999999999997,96.9,106.7,69.9,04/08/2024
281,Kent St.,3.0999999999999943,105.5,102.4,69.9,04/08/2024
282,Wofford,4.5,110.3,105.8,69.9,04/08/2024
283,Alcorn St.,-16.60000000000001,97.3,113.9,69.9,04/08/2024
284,Boise St.,18.200000000000003,113.3,95.1,69.9,04/08/2024
285,Illinois St.,-5.799999999999997,99.0,104.8,69.9,04/08/2024
286,Montana,-1.2000000000000028,105.8,107.0,69.9,04/08/2024
287,East Carolina,3.5,106.7,103.2,69.8,04/08/2024
288,Baylor,18.799999999999997,116.5,97.7,69.8,04/08/2024
289,Dartmouth,-12.299999999999997,95.3,107.6,69.8,04/08/2024
290,Illinois Chicago,-4.799999999999997,101.4,106.2,69.8,04/08/2024
291,Weber St.,-1.0,103.6,104.6,69.8,04/08/2024
292,UNC Wilmington,-0.09999999999999432,104.4,104.5,69.8,04/08/2024
293,Missouri St.,-2.9000000000000057,99.6,102.5,69.7,04/08/2024
294,Yale,7.400000000000006,107.5,100.1,69.7,04/08/2024
295,Davidson,3.5,106.1,102.6,69.7,04/08/2024
296,The Citadel,-14.700000000000003,95.2,109.9,69.7,04/08/2024
297,Stanford,8.099999999999994,109.5,101.4,69.7,04/08/2024
298,Murray St.,4.400000000000006,106.9,102.5,69.7,04/08/2024
299,UC San Diego,4.1000000000000085,106.4,102.3,69.7,04/08/2024
300,Seton Hall,7.6000000000000085,104.9,97.3,69.7,04/08/2024
301,Providence,10.600000000000009,107.7,97.1,69.7,04/08/2024
302,James Madison,1.1999999999999886,105.1,103.9,69.7,04/08/2024
303,Central Michigan,-6.5,99.3,105.8,69.7,04/08/2024
304,Connecticut,25.700000000000003,118.0,92.3,69.6,04/08/2024
305,Austin Peay,-8.099999999999994,101.0,109.1,69.5,04/08/2024
306,Mercyhurst,-17.200000000000003,95.5,112.7,69.5,04/08/2024
307,Siena,-13.299999999999997,93.3,106.6,69.5,04/08/2024
308,Presbyterian,-9.300000000000011,102.6,111.9,69.5,04/08/2024
309,DePaul,-2.200000000000003,103.7,105.9,69.5,04/08/2024
310,Minnesota,14.300000000000011,111.4,97.1,69.5,04/08/2024
311,Navy,-6.099999999999994,98.5,104.6,69.4,04/08/2024
312,NJIT,-14.0,94.5,108.5,69.4,04/08/2024
313,Texas A&M,20.5,114.8,94.3,69.4,04/08/2024
314,Idaho,-8.799999999999997,99.2,108.0,69.4,04/08/2024
315,Loyola Marymount,2.9000000000000057,108.9,106.0,69.4,04/08/2024
316,Penn,-3.0,103.5,106.5,69.4,04/08/2024
317,San Diego St.,13.899999999999991,107.8,93.9,69.4,04/08/2024
318,Detroit Mercy,-15.400000000000006,97.0,112.4,69.3,04/08/2024
319,Northeastern,-2.5,104.0,106.5,69.3,04/08/2024
320,Jacksonville St.,-4.5,101.0,105.5,69.3,04/08/2024
321,La Salle,0.5999999999999943,103.1,102.5,69.3,04/08/2024
322,Eastern Michigan,-11.600000000000009,95.8,107.4,69.3,04/08/2024
323,Cal St. Bakersfield,-9.700000000000003,97.3,107.0,69.2,04/08/2024
324,Boston University,-7.0,101.3,108.3,69.2,04/08/2024
325,Central Connecticut,-8.100000000000009,97.3,105.4,69.1,04/08/2024
326,Wisconsin,15.200000000000003,112.9,97.7,69.0,04/08/2024
327,Dayton,18.400000000000006,113.0,94.6,69.0,04/08/2024
328,Oregon St.,3.5,105.0,101.5,68.9,04/08/2024
329,Radford,-9.100000000000009,100.1,109.2,68.9,04/08/2024
330,Florida Gulf Coast,-4.700000000000003,102.0,106.7,68.9,04/08/2024
331,Drexel,-4.699999999999989,101.4,106.1,68.8,04/08/2024
332,Texas St.,1.4000000000000057,102.7,101.3,68.8,04/08/2024
333,Jacksonville,-1.5,102.2,103.7,68.7,04/08/2024
334,Marist,-7.3999999999999915,98.7,106.1,68.6,04/08/2024
335,George Mason,8.200000000000003,107.5,99.3,68.6,04/08/2024
336,Campbell,-10.0,99.2,109.2,68.6,04/08/2024
337,Wyoming,-4.400000000000006,101.1,105.5,68.6,04/08/2024
