Full Team Name,University,CoverNumber,PomeroyName,TRankName,OldTRankName,UpdatedTRankName,SportsReference,RevisedSportsReference
Dixie state trailblazers,Dixie St.,,Dixie St.,Dixie St.,Dixie St.,Dixie St.,Dixie State,Dixie State
Drake Bulldogs,Drake,,Drake,Drake,Drake,Drake,Drake,Drake
Drexel Dragons,Drexel,,Drexel,Drexel,Drexel,Drexel,Drexel,Drexel
Duke Blue Devils,Duke,2518,Duke 2,Duke 2,Duke,Duke,Duke,Duke
Duquesne Dukes,Duquesne,,Duquesne,Duquesne,Duquesne,Duquesne,Duquesne,Duquesne
East Carolina Pirates,East Carolina,2211,East Carolina,East Carolina,East Carolina,East Carolina,East Carolina,East Carolina
East Tennessee St Buccaneers,East Tennessee St.,,East Tennessee St.,East Tennessee St.,East Tennessee St.,East Tennessee St.,ETSU,East Tennessee State
Eastern Illinois Panthers,Eastern Illinois,,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois
Eastern Kentucky Colonels,Eastern Kentucky,,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky
Eastern Michigan Eagles,Eastern Michigan,,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan
Eastern Washington Eagles,Eastern Washington,,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington
Elon University Phoenix,Elon,,Elon,Elon,Elon,Elon,Elon,Elon
Evansville Purple Aces,Evansville,,Evansville,Evansville,Evansville,Evansville,Evansville,Evansville
Fairfield Stags,Fairfield,,Fairfield,Fairfield,Fairfield,Fairfield,Fairfield,Fairfield
Fairleigh Dickinson Knights,Fairleigh Dickinson,,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson
Florida Gators,Florida,,Florida,Florida,Florida,Florida,Florida,Florida
Florida AM Rattlers,Florida A%26M,,Florida A&M,Florida A&M,Florida A&M,Florida A&M,Florida A&M,Florida A&M
Florida Atlantic Owls,Florida Atlantic,,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic
Florida Gulf Coast Eagles,Florida Gulf Coast,,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast
Florida International Panthers,FIU,,FIU,FIU,FIU,FIU,Florida International,Florida International
Florida State Seminoles,Florida St.,2261,Florida St. 9,Florida St. 9,Florida St.,Florida St.,Florida State,Florida State
Fordham Rams,Fordham,,Fordham,Fordham,Fordham,Fordham,Fordham,Fordham
Fresno St Bulldogs,Fresno St.,,Fresno St.,Fresno St.,Fresno St.,Fresno St.,Fresno State,Fresno State
Furman Paladins,Furman,,Furman,Furman,Furman,Furman,Furman,Furman
Gardner Webb Runnin Bulldogs,Gardner Webb,,Gardner Webb,Gardner Webb,Gardner Webb,Gardner Webb,Gardner-Webb,Gardner-Webb
George Mason Patriots,George Mason,,George Mason,George Mason,George Mason,George Mason,George Mason,George Mason
George Washington Colonials,George Washington,,George Washington,George Washington,George Washington,George Washington,George Washington,George Washington
Georgetown Hoyas,Georgetown,2316,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown,Georgetown
Georgia Bulldogs,Georgia,,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia
Georgia Southern Eagles,Georgia Southern,,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern
Georgia St Panthers,Georgia St.,,Georgia St. 15,Georgia St. 15,Georgia St.,Georgia St.,Georgia State,Georgia State
Georgia Tech Yellow Jackets,Georgia Tech,2259,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech
Gonzaga Bulldogs,Gonzaga,,Gonzaga 4,Gonzaga 4,Gonzaga,Gonzaga,Gonzaga,Gonzaga
Grambling State Tigers,Grambling St.,,Grambling St.,Grambling St.,Grambling St.,Grambling St.,Grambling,Grambling
Grand Canyon Antelopes,Grand Canyon,,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon
Green Bay Phoenix,Green Bay,,Green Bay,Green Bay,Green Bay,Green Bay,Green Bay,Green Bay
Hampton Pirates,Hampton,,Hampton,Hampton,Hampton,Hampton,Hampton,Hampton
Hartford Hawks,Hartford,2269,Hartford,Hartford,Hartford,Hartford,Hartford,Hartford
Harvard Crimson,Harvard,,Harvard,Harvard,Harvard,Harvard,Harvard,Harvard
Hawaii Rainbow Warriors,Hawaii,,Hawaii,Hawaii,Hawaii,Hawaii,Hawaii,Hawaii
High Point Panthers,High Point,,High Point,High Point,High Point,High Point,High Point,High Point
Hofstra Pride,Hofstra,,Hofstra,Hofstra,Hofstra,Hofstra,Hofstra,Hofstra
Holy Cross Crusaders,Holy Cross,,Holy Cross,Holy Cross,Holy Cross,Holy Cross,Holy Cross,Holy Cross
Houston Cougars,Houston,2515,Houston 6,Houston 6,Houston,Houston,Houston,Houston
Houston Baptist Huskies,Houston Baptist,,Houston Baptist,Houston Baptist,Houston Baptist,Houston Baptist,Houston Baptist,Houston Baptist
Howard Bison,Howard,,Howard,Howard,Howard,Howard,Howard,Howard
Idaho Vandals,Idaho,,Idaho,Idaho,Idaho,Idaho,Idaho,Idaho
Idaho State Bengals,Idaho St.,,Idaho St.,Idaho St.,Idaho St.,Idaho St.,Idaho State,Idaho State
Illinois Fighting Illini,Illinois,2264,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois
Illinois St Redbirds,Illinois St.,,Illinois St.,Illinois St.,Illinois St.,Illinois St.,Illinois State,Illinois State
Illinois-Chicago Flames,Illinois Chicago,,Illinois Chicago,Illinois Chicago,Illinois Chicago,Illinois Chicago,UIC,Illinois-Chicago
Incarnate Word Cardinals,Incarnate Word,,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word
Indiana Hoosiers,Indiana,2481,Indiana,Indiana,Indiana,Indiana,Indiana,Indiana
IUPUI Jaguars,IUPUI,,IUPUI,IUPUI,IUPUI,IUPUI,IUPUI,IUPUI
Indiana St Sycamores,Indiana St.,,Indiana St.,Indiana St.,Indiana St.,Indiana St.,Indiana State,Indiana State
Iona Gaels,Iona,,Iona 15,Iona 15,Iona,Iona,Iona,Iona
Iowa Hawkeyes,Iowa,2196,Iowa,Iowa,Iowa,Iowa,Iowa,Iowa
Iowa State Cyclones,Iowa St.,2513,Iowa St.,Iowa St.,Iowa St.,Iowa St.,Iowa State,Iowa State
Purdue Fort Wayne Mastodons,Fort Wayne,,Purdue Fort Wayne,Fort Wayne,Fort Wayne,Fort Wayne,Purdue-Fort Wayne,Purdue-Fort Wayne
Jackson State Tigers,Jackson St.,,Jackson St.,Jackson St.,Jackson St.,Jackson St.,Jackson State,Jackson State
Jacksonville Dolphins,Jacksonville,,Jacksonville,Jacksonville,Jacksonville,Jacksonville,Jacksonville,Jacksonville
Jacksonville St Gamecocks,Jacksonville St.,,Jacksonville St.,Jacksonville St.,Jacksonville St.,Jacksonville St.,Jacksonville State,Jacksonville State
James Madison Dukes,James Madison,,James Madison,James Madison,James Madison,James Madison,James Madison,James Madison
Kansas Jayhawks,Kansas,2507,Kansas 1,Kansas 1,Kansas,Kansas,Kansas,Kansas
Kansas State Wildcats,Kansas St.,2311,Kansas St. 9,Kansas St. 9,Kansas St.,Kansas St.,Kansas State,Kansas State
Kennesaw St Owls,Kennesaw St.,,Kennesaw St.,Kennesaw St.,Kennesaw St.,Kennesaw St.,Kennesaw State,Kennesaw State
Kent St Golden Flashes,Kent St.,,Kent St.,Kent St.,Kent St.,Kent St.,Kent State,Kent State
Kentucky Wildcats,Kentucky,,Kentucky 5,Kentucky 5,Kentucky,Kentucky,Kentucky,Kentucky
La Salle Explorers,La Salle,,La Salle,La Salle,La Salle,La Salle,La Salle,La Salle
Lafayette Leopards,Lafayette,,Lafayette,Lafayette,Lafayette,Lafayette,Lafayette,Lafayette
Lamar Cardinals,Lamar,,Lamar,Lamar,Lamar,Lamar,Lamar,Lamar
Lehigh Mountain Hawks,Lehigh,,Lehigh,Lehigh,Lehigh,Lehigh,Lehigh,Lehigh
Liberty Flames,Liberty,,Liberty,Liberty,Liberty,Liberty,Liberty,Liberty
Lipscomb Bison,Lipscomb,,Lipscomb 15,Lipscomb 15,Lipscomb,Lipscomb,Lipscomb,Lipscomb
Little Rock Trojans,Little Rock,,Little Rock,Little Rock,Little Rock,Little Rock,Little Rock,Little Rock
LIU Sharks,LIU Brooklyn,,LIU,LIU Brooklyn 16,LIU Brooklyn,LIU Brooklyn,LIU,Long Island University
Long Beach St Beach,Long Beach St.,,Long Beach St.,Long Beach St.,Long Beach St.,Long Beach St.,Long Beach State,Cal State Long Beach
Longwood Lancers,Longwood,,Longwood,Longwood,Longwood,Longwood,Longwood,Longwood
UL Monroe Warhawks,Louisiana Monroe,,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,Louisiana-Monroe,Louisiana-Monroe
Louisiana State Tigers,LSU,,LSU,LSU,LSU,LSU,LSU,Louisiana State
Louisiana Tech Bulldogs,Louisiana Tech,,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech
Louisville Cardinals,Louisville,2496,Louisville,Louisville,Louisville,Louisville,Louisville,Louisville
Loyola Marymount Lions,Loyola Marymount,,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount
Loyola Chicago Ramblers,Loyola Chicago,,Loyola Chicago 11,Loyola Chicago 11,Loyola Chicago,Loyola Chicago,Loyola (IL),Loyola (IL)
Loyola Md Greyhounds,Loyola MD,,Loyola MD,Loyola MD,Loyola MD,Loyola MD,Loyola (MD),Loyola (MD)
Maine Black Bears,Maine,2185,Maine,Maine,Maine,Maine,Maine,Maine
Manhattan Jaspers,Manhattan,,Manhattan,Manhattan,Manhattan,Manhattan,Manhattan,Manhattan
Marist Red Foxes,Marist,,Marist,Marist,Marist,Marist,Marist,Marist
Marquette Golden Eagles,Marquette,2406,Marquette,Marquette,Marquette,Marquette,Marquette,Marquette
Marshall Thundering Herd,Marshall,,Marshall 13,Marshall 13,Marshall,Marshall,Marshall,Marshall
Maryland Terrapins,Maryland,,Maryland,Maryland,Maryland,Maryland,Maryland,Maryland
Maryland Eastern Shore Hawks,Maryland Eastern Shore,2174,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,Maryland-Eastern Shore,Maryland-Eastern Shore
Massachusetts Minutemen,Massachusetts,,Massachusetts,Massachusetts,Massachusetts,Massachusetts,UMass,Massachusetts
Massachusetts Lowell River Hawks,UMass Lowell,665710,UMass Lowell,UMass Lowell,UMass Lowell,UMass Lowell,UMass-Lowell,Massachusetts-Lowell
McNeese St Cowboys,McNeese St.,,McNeese St.,McNeese St.,McNeese St.,McNeese St.,McNeese State,McNeese State
UMBC Retrievers,UMBC,2411,UMBC 16,UMBC 16,UMBC,UMBC,UMBC,Maryland-Baltimore County
Memphis Tigers,Memphis,2204,Memphis,Memphis,Memphis,Memphis,Memphis,Memphis
Merrimack Warriors,Merrimack,,Merrimack,Merrimack,Merrimack,Merrimack,Merrimack,Merrimack
Mercer Bears,Mercer,,Mercer,Mercer,Mercer,Mercer,Mercer,Mercer
Miami OH RedHawks,Miami OH,,Miami OH,Miami OH,Miami OH,Miami OH,Miami (OH),Miami (OH)
Miami Hurricanes,Miami FL,2494,Miami FL 6,Miami FL 6,Miami FL,Miami FL,Miami (FL),Miami (FL)
Michigan Wolverines,Michigan,2323,Michigan 3,Michigan 3,Michigan,Michigan,Michigan,Michigan
Michigan St Spartans,Michigan St.,2180,Michigan St. 3,Michigan St. 3,Michigan St.,Michigan St.,Michigan State,Michigan State
Middle Tennessee St Blue Raiders,Middle Tennessee,,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee
Minnesota Golden Gophers,Minnesota,2412,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota
Mississippi Rebels,Mississippi,,Mississippi,Mississippi,Mississippi,Mississippi,Ole Miss,Mississippi
Mississippi State Bulldogs,Mississippi St.,,Mississippi St.,Mississippi St.,Mississippi St.,Mississippi St.,Mississippi State,Mississippi State
Mississippi Valley State Delta Devils,Mississippi Valley St.,,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley State,Mississippi Valley State
Missouri Tigers,Missouri,,Missouri 8,Missouri 8,Missouri,Missouri,Missouri,Missouri
Missouri St Bears,Missouri St.,,Missouri St.,Missouri St.,Missouri St.,Missouri St.,Missouri State,Missouri State
Monmouth-NJ Hawks,Monmouth,,Monmouth,Monmouth,Monmouth,Monmouth,Monmouth,Monmouth
Montana Grizzlies,Montana,,Montana 14,Montana 14,Montana,Montana,Montana,Montana
Montana St Bobcats,Montana St.,,Montana St.,Montana St.,Montana St.,Montana St.,Montana State,Montana State
Morehead St Eagles,Morehead St.,,Morehead St.,Morehead St.,Morehead St.,Morehead St.,Morehead State,Morehead State
Morgan St Bears,Morgan St.,,Morgan St.,Morgan St.,Morgan St.,Morgan St.,Morgan State,Morgan State
Mount St Marys Mountaineers,Mount St. Mary%27s,,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's
Murray St Racers,Murray St.,,Murray St. 12,Murray St. 12,Murray St.,Murray St.,Murray State,Murray State
Navy Midshipmen,Navy,,Navy,Navy,Navy,Navy,Navy,Navy
NC State Wolfpack,North Carolina St.,,N.C. State,North Carolina St.,North Carolina St.,North Carolina St.,NC State,North Carolina State
UNC Asheville Bulldogs,UNC Asheville,,UNC Asheville,UNC Asheville,UNC Asheville,UNC Asheville,UNC Asheville,North Carolina-Asheville
UNC Greensboro Spartans,UNC Greensboro,,UNC Greensboro 13,UNC Greensboro 13,UNC Greensboro,UNC Greensboro,UNC Greensboro,North Carolina-Greensboro
UNC Wilmington Seahawks,UNC Wilmington,,UNC Wilmington,UNC Wilmington,UNC Wilmington,UNC Wilmington,UNC Wilmington,North Carolina-Wilmington
Nebraska Cornhuskers,Nebraska,,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska
Nebraska Omaha Mavericks,Nebraska Omaha,2546,Nebraska Omaha,Nebraska Omaha,Nebraska Omaha,Nebraska Omaha,Omaha,Omaha
Nevada Wolf Pack,Nevada,,Nevada 7,Nevada 7,Nevada,Nevada,Nevada,Nevada
New Hampshire Wildcats,New Hampshire,2286,New Hampshire,New Hampshire,New Hampshire,New Hampshire,New Hampshire,New Hampshire
NJIT Highlanders,NJIT,,NJIT,NJIT,NJIT,NJIT,NJIT,NJIT
New Mexico Lobos,New Mexico,,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico
New Mexico St Aggies,New Mexico St.,,New Mexico St. 12,New Mexico St. 12,New Mexico St.,New Mexico St.,New Mexico State,New Mexico State
New Orleans Privateers,New Orleans,,New Orleans,New Orleans,New Orleans,New Orleans,New Orleans,New Orleans
Niagara Purple Eagles,Niagara,,Niagara,Niagara,Niagara,Niagara,Niagara,Niagara
Nicholls State Colonels,Nicholls St.,,Nicholls St.,Nicholls St.,Nicholls St.,Nicholls St.,Nicholls State,Nicholls State
North Carolina AT Aggies,North Carolina A%26T,,North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T
Norfolk State Spartans,Norfolk St.,,Norfolk St.,Norfolk St.,Norfolk St.,Norfolk St.,Norfolk State,Norfolk State
North Alabama Lions,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama,North Alabama
North Carolina Tar Heels,North Carolina,2266,North Carolina 2,North Carolina 2,North Carolina,North Carolina,UNC,North Carolina
North Carolina Central Eagles,North Carolina Central,,North Carolina Central 16,North Carolina Central 16,North Carolina Central,North Carolina Central,North Carolina Central,North Carolina Central
North Dakota Fighting Hawks,North Dakota,,North Dakota,North Dakota,North Dakota,North Dakota,North Dakota,North Dakota
North Dakota State Bison,North Dakota St.,,North Dakota St.,North Dakota St.,North Dakota St.,North Dakota St.,North Dakota State,North Dakota State
North Florida Ospreys,North Florida,,North Florida,North Florida,North Florida,North Florida,North Florida,North Florida
North Texas Mean Green,North Texas,,North Texas,North Texas,North Texas,North Texas,North Texas,North Texas
Northeastern Huskies,Northeastern,,Northeastern,Northeastern,Northeastern,Northeastern,Northeastern,Northeastern
Northern Arizona Lumberjacks,Northern Arizona,,Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona
Northern Colorado Bears,Northern Colorado,,Northern Colorado,Northern Colorado,Northern Colorado,Northern Colorado,Northern Colorado,Northern Colorado
Northern Illinois Huskies,Northern Illinois,,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois
Northern Iowa Panthers,Northern Iowa,,Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa
Northern Kentucky Norse,Northern Kentucky,,Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky
Northwestern Wildcats,Northwestern,,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
Northwestern St Demons,Northwestern St.,2216,Northwestern St.,Northwestern St.,Northwestern St.,Northwestern St.,Northwestern State,Northwestern State
Notre Dame Fighting Irish,Notre Dame,2285,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame
Oakland Golden Grizzlies,Oakland,,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland
Ohio Bobcats,Ohio,,Ohio,Ohio,Ohio,Ohio,Ohio,Ohio
Ohio St Buckeyes,Ohio St.,2500,Ohio St. 5,Ohio St. 5,Ohio St.,Ohio St.,Ohio State,Ohio State
Oklahoma Sooners,Oklahoma,2178,Oklahoma 10,Oklahoma 10,Oklahoma,Oklahoma,Oklahoma,Oklahoma
Oklahoma State Cowboys,Oklahoma St.,2243,Oklahoma St.,Oklahoma St.,Oklahoma St.,Oklahoma St.,Oklahoma State,Oklahoma State
Old Dominion Monarchs,Old Dominion,,Old Dominion,Old Dominion,Old Dominion,Old Dominion,Old Dominion,Old Dominion
Oral Roberts Golden Eagles,Oral Roberts,,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts
Oregon Ducks,Oregon,,Oregon,Oregon,Oregon,Oregon,Oregon,Oregon
Oregon St Beavers,Oregon St.,,Oregon St.,Oregon St.,Oregon St.,Oregon St.,Oregon State,Oregon State
Pacific Tigers,Pacific,,Pacific,Pacific,Pacific,Pacific,Pacific,Pacific
Penn St Nittany Lions,Penn St.,2501,Penn St.,Penn St.,Penn St.,Penn St.,Penn State,Penn State
Pennsylvania Quakers,Penn,,Penn 16,Penn 16,Penn,Penn,Pennsylvania,Pennsylvania
Pepperdine Waves,Pepperdine,,Pepperdine,Pepperdine,Pepperdine,Pepperdine,Pepperdine,Pepperdine
Pittsburgh Panthers,Pittsburgh,2279,Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh,Pitt,Pittsburgh
Portland Pilots,Portland,,Portland,Portland,Portland,Portland,Portland,Portland
Portland St Vikings,Portland St.,,Portland St.,Portland St.,Portland St.,Portland St.,Portland State,Portland State
