Rank,Team,Conf,AdjEM,AdjO,AdjO_Rank,AdjD,AdjD_Rank,AdjT,AdjT_Rank,Final_Rank,Final_AdjEM,FinalAdjO,Final_AdjO_Rank,AR
56,Arizona St.,P12,+13.90,109.3,40,95.3,80,75.6,11,66,+12.50,108.2,69,95.7
57,VCU,A10,+13.64,104.1,103,90.4,20,72.0,89,60,+13.05,104.6,110,91.5
58,Richmond,A10,+13.62,109.7,35,96.0,88,71.8,97,51,+15.01,112.2,25,97.2
59,Dayton,A10,+13.29,107.8,57,94.5,63,68.2,286,75,+11.32,109.0,58,97.7
60,Memphis,Amer,+13.18,102.3,139,89.1,12,74.9,17,67,+12.10,102.6,151,90.5
61,Utah,P12,+13.08,107.7,59,94.6,65,68.9,258,63,+12.80,108.3,67,95.5
62,TCU,B12,+13.04,107.2,67,94.2,60,68.5,275,96,+7.29,105.2,99,97.9
63,Providence,BE,+12.72,108.6,49,95.9,86,67.6,308,65,+12.70,110.5,47,97.8
64,South Carolina,SEC,+12.35,105.9,82,93.5,52,73.0,46,62,+12.84,106.8,81,94.0
65,Auburn,SEC,+12.05,106.9,69,94.9,69,69.4,230,73,+11.38,108.6,60,97.3
66,BYU,WCC,+11.79,106.9,70,95.1,76,71.8,98,56,+13.84,108.6,61,94.8
67,Miami FL,ACC,+11.75,104.3,98,92.6,42,70.4,168,79,+10.23,104.6,109,94.3
68,Saint Mary's,WCC,+11.61,105.8,84,94.2,59,64.1,355,82,+9.98,104.8,104,94.9
69,Davidson,A10,+11.49,110.6,24,99.1,138,64.2,354,74,+11.33,111.3,37,99.9
70,Butler,BE,+11.28,106.7,72,95.4,81,69.0,254,97,+7.16,104.2,117,97.1
71,Furman,SC,+11.25,108.2,55,97.0,101,71.1,127,81,+10.02,110.0,54,100.0
72,San Francisco,WCC,+11.11,107.2,68,96.1,89,70.8,141,78,+10.23,106.3,88,96.1
73,St. Bonaventure,A10,+11.10,107.5,64,96.4,95,71.2,121,64,+12.73,108.6,62,95.9
74,Boise St.,MWC,+11.02,106.0,80,95.0,72,69.0,251,57,+13.83,110.5,48,96.6
75,Texas A&M,SEC,+10.77,103.5,115,92.8,45,67.8,296,98,+7.12,102.1,160,95.0
76,Cincinnati,Amer,+10.60,104.3,100,93.7,54,71.5,105,80,+10.08,105.3,98,95.3
77,Pittsburgh,ACC,+10.41,102.9,129,92.5,40,71.7,101,76,+10.98,103.7,124,92.8
78,Georgia Tech,ACC,+10.35,107.5,63,97.2,105,67.9,291,71,+11.61,108.4,65,96.8
79,Rhode Island,A10,+10.18,105.2,90,95.0,73,71.2,122,69,+11.82,105.5,96,93.7
80,Mississippi St.,SEC,+10.10,107.7,60,97.6,110,65.4,345,72,+11.42,110.1,53,98.7
81,Utah St.,MWC,+10.08,103.9,108,93.8,55,70.1,183,49,+15.27,105.2,100,90.0
82,Marshall,CUSA,+9.94,106.2,75,96.3,92,75.6,10,77,+10.30,107.4,75,97.1
83,Western Kentucky,CUSA,+9.92,108.5,51,98.6,130,70.4,165,89,+7.93,107.0,78,99.1
84,Georgia,SEC,+9.72,104.4,97,94.7,66,74.6,20,95,+7.32,104.5,111,97.1
85,Duquesne,A10,+9.32,105.7,86,96.3,93,70.4,163,104,+6.31,102.8,145,96.5
86,DePaul,BE,+9.29,105.2,89,95.9,87,72.9,50,90,+7.81,104.4,113,96.6
87,Notre Dame,ACC,+9.16,110.7,22,101.6,182,67.8,299,87,+8.22,112.0,28,103.8
88,Tulsa,Amer,+8.97,101.3,154,92.3,38,67.6,306,83,+9.94,102.6,150,92.7
89,Northern Iowa,MVC,+8.70,106.8,71,98.1,121,70.9,132,126,+3.89,106.0,93,102.1
90,Toledo,MAC,+8.64,107.4,65,98.8,133,68.4,279,68,+11.97,112.1,26,100.1
91,Iowa St.,B12,+8.58,105.9,83,97.3,106,69.9,199,91,+7.63,106.3,87,98.7
92,Wright St.,Horz,+8.44,103.6,113,95.2,79,72.3,71,86,+8.84,104.0,121,95.2
93,St. John's,BE,+8.32,107.6,61,99.3,140,74.7,18,85,+8.84,107.8,71,99.0
94,UCF,Amer,+8.31,103.3,116,95.0,75,69.8,210,93,+7.48,103.0,137,95.5
95,Drake,MVC,+8.27,106.1,78,97.8,113,70.2,180,58,+13.61,110.5,46,96.9
96,Wichita St.,Amer,+8.06,104.8,92,96.8,98,69.0,246,70,+11.73,109.1,57,97.4
97,South Dakota St.,Sum,+7.72,109.2,45,101.5,180,72.3,75,94,+7.46,110.6,44,103.2
98,UAB,CUSA,+7.64,103.1,121,95.5,84,72.3,76,101,+6.95,104.4,114,97.4
99,Winthrop,BSth,+7.33,105.9,81,98.6,131,75.5,12,113,+5.65,105.8,95,100.2
100,Vermont,AE,+7.18,102.3,138,95.1,78,69.2,240,112,+5.70,104.7,106,99.0
101,Yale,Ivy,+6.85,106.2,76,99.3,142,70.1,181,102,+6.82,107.3,76,100.5
102,North Texas,CUSA,+6.77,103.0,126,96.2,91,67.4,318,107,+5.95,103.1,136,97.1
103,Georgia St.,SB,+6.72,106.5,73,99.8,155,72.3,73,105,+6.28,106.2,90,99.9
104,New Mexico St.,WAC,+6.50,103.9,107,97.4,108,67.7,303,115,+5.17,102.9,140,97.8
105,Liberty,ASun,+6.49,105.4,88,98.9,134,65.0,349,100,+6.95,106.9,80,99.9
106,South Florida,Amer,+6.45,101.2,156,94.7,67,69.8,207,99,+6.99,101.6,167,94.6
107,Boston College,ACC,+6.42,104.2,101,97.8,114,73.0,47,88,+8.15,107.6,74,99.4
108,Belmont,OVC,+6.31,104.7,93,98.4,127,72.7,59,92,+7.51,106.4,86,98.9
109,Georgetown,BE,+6.27,104.5,96,98.2,122,72.6,63,108,+5.91,104.2,120,98.2
110,Murray St.,OVC,+6.22,104.1,104,97.8,116,68.9,257,142,+2.23,101.5,170,99.3
111,Colorado St.,MWC,+5.92,104.0,106,98.0,119,71.9,91,84,+9.63,105.9,94,96.3
112,Bradley,MVC,+5.73,101.2,155,95.5,83,67.6,311,110,+5.84,102.7,148,96.8
113,UNC Greensboro,SC,+5.63,101.4,151,95.8,85,71.9,92,117,+4.60,101.0,177,96.4
114,Washington,P12,+5.27,100.1,174,94.9,70,70.3,173,147,+1.46,100.8,181,99.4
115,UC Santa Barbara,BW,+5.19,103.2,118,98.1,120,68.5,273,130,+3.19,103.6,125,100.4
116,Nebraska,B10,+5.08,101.6,149,96.5,97,73.5,34,123,+4.29,103.2,131,99.0
117,Buffalo,MAC,+4.97,105.0,91,100.0,159,74.2,26,103,+6.45,106.7,85,100.2
118,Louisiana Tech,CUSA,+4.96,102.4,136,97.5,109,71.7,103,106,+5.96,102.5,152,96.6
119,Old Dominion,CUSA,+4.73,103.0,127,98.2,123,69.4,226,135,+2.97,102.8,143,99.9
120,Massachusetts,A10,+4.62,105.7,85,101.1,176,73.6,33,111,+5.82,107.1,77,101.3
121,Ohio,MAC,+4.54,104.3,99,99.7,152,70.2,179,122,+4.42,108.3,68,103.9
122,Abilene Christian,Slnd,+4.45,99.0,193,94.6,64,69.9,196,124,+4.00,99.1,220,95.1
123,Wake Forest,ACC,+4.14,103.1,119,99.0,136,69.9,200,127,+3.60,104.4,112,100.8
124,East Carolina,Amer,+4.14,100.5,166,96.4,96,69.1,243,132,+3.17,100.1,196,97.0
125,Santa Clara,WCC,+4.13,97.6,229,93.4,51,70.9,133,134,+3.04,98.1,241,95.1
126,Akron,MAC,+3.79,104.5,95,100.7,168,70.8,143,146,+1.64,103.0,138,101.4
127,George Mason,A10,+3.58,102.0,142,98.4,126,69.4,227,137,+2.91,100.8,184,97.9
128,Nevada,MWC,+3.54,101.8,145,98.2,124,72.5,67,116,+5.16,104.0,122,98.8
129,Loyola Marymount,WCC,+3.51,102.5,134,99.0,135,68.5,271,121,+4.48,102.9,141,98.4
130,Eastern Washington,BSky,+3.42,103.1,123,99.7,147,72.9,51,125,+3.89,103.3,130,99.4
131,Washington St.,P12,+3.23,96.9,247,93.6,53,69.5,222,131,+3.18,97.9,245,94.7
132,Oregon St.,P12,+3.10,102.8,130,99.8,153,67.2,323,151,+0.78,103.8,123,103.0
133,California,P12,+2.91,100.9,161,98.0,118,66.4,337,157,+0.35,103.2,132,102.8
134,Pacific,WCC,+2.60,100.4,171,97.8,115,66.6,335,120,+4.53,103.0,139,98.4
135,Ball St.,MAC,+2.51,101.0,157,98.5,129,71.0,129,139,+2.59,102.4,156,99.8
136,UNLV,MWC,+2.42,103.7,112,101.2,178,70.2,178,133,+3.17,106.1,92,102.9
137,Vanderbilt,SEC,+2.28,100.7,162,98.4,128,70.2,176,138,+2.73,104.3,115,101.6
138,Grand Canyon,WAC,+2.24,102.1,140,99.9,156,67.0,325,141,+2.24,103.4,127,101.1
139,Siena,MAAC,+2.11,101.8,144,99.7,148,69.4,231,129,+3.22,104.6,108,101.4
140,Wofford,SC,+2.04,103.0,125,101.0,175,67.5,316,136,+2.96,105.4,97,102.4
141,Hofstra,CAA,+2.03,103.8,111,101.7,185,69.8,206,153,+0.58,102.7,147,102.2
142,Pepperdine,WCC,+2.00,104.1,102,102.1,194,71.1,126,145,+1.82,104.7,107,102.9
143,UC Irvine,BW,+1.92,98.8,198,96.9,100,69.9,201,118,+4.57,101.8,166,97.2
144,Princeton,Ivy,+1.90,103.1,122,101.2,177,68.8,262,144,+1.86,104.2,118,102.3
145,Indiana St.,MVC,+1.85,101.5,150,99.6,145,71.3,115,150,+1.03,101.6,168,100.6
146,Kent St.,MAC,+1.76,102.7,132,101.0,174,71.6,104,128,+3.44,104.8,105,101.4
147,Kansas St.,B12,+1.73,101.4,153,99.6,146,66.0,344,154,+0.53,102.3,158,101.7
148,Little Rock,SB,+1.64,103.8,109,102.2,196,70.0,195,140,+2.38,106.2,91,103.8
149,Montana,BSky,+1.59,98.7,202,97.1,103,68.3,283,160,+0.23,97.9,244,97.7
150,Colgate,Pat,+1.53,104.0,105,102.5,202,69.9,197,109,+5.91,107.6,73,101.7
151,Temple,Amer,+1.30,98.6,203,97.3,107,71.5,107,143,+1.98,100.7,188,98.7
152,Mercer,SC,+1.07,103.1,124,102.0,191,72.8,54,156,+0.48,105.0,103,104.5
153,Drexel,CAA,+1.06,101.4,152,100.3,164,67.2,321,163,+0.09,102.6,149,102.5
154,Southern Illinois,MVC,+1.02,100.5,165,99.5,144,69.4,229,189,-3.08,101.3,174,104.4
155,Bowling Green,MAC,+0.89,104.6,94,103.7,237,72.5,65,119,+4.57,106.8,82,102.2
156,Missouri St.,MVC,+0.84,102.7,131,101.9,188,70.7,144,114,+5.35,106.2,89,100.8
157,Fresno St.,MWC,+0.67,100.6,164,99.9,157,68.2,285,167,-0.28,101.1,175,101.4
158,Harvard,Ivy,+0.56,101.0,158,100.4,167,70.3,175,155,+0.53,102.1,159,101.6
159,UC Riverside,BW,+0.15,97.2,237,97.1,102,67.5,314,158,+0.30,99.2,216,98.9
160,Saint Peter's,MAAC,+0.06,96.4,254,96.3,94,70.2,177,171,-0.73,96.8,267,97.5
161,UTEP,CUSA,-0.00,97.7,224,97.7,112,69.4,225,161,+0.17,101.8,165,101.6
162,Cal St. Bakersfield,BW,-0.09,98.2,214,98.3,125,66.6,334,149,+1.15,100.4,191,99.3
163,UT Arlington,SB,-0.30,100.4,170,100.7,169,70.6,154,172,-0.97,102.5,154,103.4
164,Chattanooga,SC,-0.38,100.4,172,100.8,170,69.2,237,176,-1.35,103.1,133,104.5
165,North Dakota St.,Sum,-0.82,99.3,187,100.1,160,66.7,332,159,+0.24,101.4,173,101.2
166,Saint Joseph's,A10,-0.89,103.6,114,104.4,261,76.3,5,187,-2.85,102.0,162,104.8
167,Louisiana,SB,-0.89,97.8,223,98.7,132,75.0,15,179,-1.91,97.8,247,99.7
168,Valparaiso,MVC,-0.95,98.4,211,99.3,141,70.5,156,184,-2.66,98.8,227,101.4
169,Texas St.,SB,-1.00,98.4,212,99.4,143,66.7,330,168,-0.34,100.0,201,100.3
170,Eastern Michigan,MAC,-1.10,99.8,178,100.9,172,69.3,232,207,-4.45,99.6,208,104.0
171,Northeastern,CAA,-1.17,99.7,181,100.9,173,68.3,280,148,+1.43,100.0,202,98.5
172,Charlotte,CUSA,-1.17,99.3,186,100.4,166,65.1,347,169,-0.40,100.2,195,100.6
173,Stephen F. Austin,Slnd,-1.28,97.8,222,99.1,139,72.8,57,166,-0.14,100.1,200,100.2
174,Wyoming,MWC,-1.32,102.4,137,103.7,238,70.6,152,204,-4.34,103.6,126,107.9
175,UTSA,CUSA,-1.33,102.9,128,104.3,256,73.1,42,196,-3.37,104.3,116,107.7
176,La Salle,A10,-1.49,97.6,228,99.1,137,68.7,267,175,-1.17,98.2,240,99.4
177,Coastal Carolina,SB,-1.61,103.1,120,104.8,273,72.7,60,152,+0.71,104.2,119,103.5
178,Southern Utah,BSky,-1.62,101.6,147,103.3,228,70.9,131,186,-2.83,102.8,142,105.7
179,East Tennessee St.,SC,-1.63,95.5,274,97.1,104,69.2,236,162,+0.15,98.2,237,98.1
180,Austin Peay,OVC,-1.69,103.3,117,105.0,280,70.5,160,183,-2.64,103.3,129,106.0
181,Boston University,Pat,-1.82,100.2,173,102.0,192,69.5,223,241,-6.68,99.2,218,105.8
182,Oral Roberts,Sum,-1.86,103.8,110,105.7,293,72.8,56,165,-0.08,106.8,83,106.8
183,Eastern Illinois,OVC,-1.95,101.7,146,103.7,236,69.6,217,224,-5.53,100.6,189,106.2
184,Navy,Pat,-2.01,100.5,169,102.5,201,66.3,340,170,-0.69,101.9,163,102.6
185,FIU,CUSA,-2.02,102.7,133,104.7,271,73.2,39,174,-1.16,103.3,128,104.5
186,UMBC,AE,-2.02,97.7,227,99.7,151,70.8,140,180,-2.03,99.2,215,101.3
187,Youngstown St.,Horz,-2.08,102.5,135,104.6,268,67.8,297,228,-5.81,105.2,101,111.0
188,Fordham,A10,-2.12,92.9,315,95.0,74,67.9,293,243,-6.77,90.8,341,97.6
189,UNC Wilmington,CAA,-2.56,100.9,160,103.4,230,70.6,153,185,-2.79,101.9,164,104.6
190,Eastern Kentucky,OVC,-2.72,97.0,243,99.7,149,77.4,1,178,-1.51,98.0,243,99.5
191,UC San Diego,BW,-2.82,99.1,189,101.9,189,70.7,145,199,-3.97,99.7,207,103.7
192,NJIT,AE,-2.86,97.3,232,100.2,161,69.9,198,213,-4.81,96.8,265,101.6
193,Western Carolina,SC,-2.89,101.6,148,104.5,265,72.8,55,190,-3.15,103.1,135,106.2
194,San Diego,WCC,-2.96,97.4,230,100.4,165,71.4,110,181,-2.44,98.2,238,100.7
195,UC Davis,BW,-2.97,99.1,190,102.1,193,72.3,77,188,-2.86,100.1,198,103.0
196,Monmouth,MAAC,-3.09,99.8,177,102.9,215,75.9,8,164,-0.01,102.5,153,102.5
197,Penn,Ivy,-3.26,99.4,184,102.6,205,71.3,111,194,-3.30,100.4,192,103.7
198,Cornell,Ivy,-3.33,100.5,168,103.8,241,69.0,250,195,-3.36,101.6,169,104.9
199,Northern Kentucky,Horz,-3.46,100.7,163,104.1,252,68.2,284,211,-4.65,99.3,213,104.0
200,Middle Tennessee,CUSA,-3.51,94.1,300,97.6,111,73.0,44,206,-4.42,93.0,329,97.4
201,Bryant,NEC,-3.59,101.9,143,105.4,291,77.4,2,182,-2.51,102.8,144,105.3
202,Appalachian St.,SB,-3.62,98.0,218,101.6,184,67.2,322,197,-3.74,100.1,197,103.8
203,Miami OH,MAC,-3.64,98.9,197,102.5,203,67.6,305,202,-4.18,99.9,204,104.0
204,Tulane,Amer,-3.80,96.0,262,99.8,154,67.9,294,191,-3.17,96.6,268,99.8
205,Elon,CAA,-4.03,99.1,191,103.1,224,67.5,313,226,-5.68,98.6,230,104.2
206,UMass Lowell,AE,-4.21,98.6,204,102.8,212,70.8,142,246,-6.98,97.0,261,103.9
207,Army,Pat,-4.37,95.3,277,99.7,150,70.4,162,227,-5.73,95.9,282,101.6
208,Sacramento St.,BSky,-4.38,97.0,244,101.3,179,66.8,328,222,-5.41,97.0,260,102.4
209,Illinois Chicago,Horz,-4.53,96.3,258,100.8,171,69.6,215,244,-6.80,96.2,275,103.0
210,Cleveland St.,Horz,-4.63,97.3,231,102.0,190,69.8,208,173,-1.09,98.0,242,99.1
211,Gardner Webb,BSth,-4.76,98.4,209,103.1,226,70.7,150,217,-5.07,100.1,199,105.1
212,Towson,CAA,-4.84,99.6,182,104.5,264,68.4,277,221,-5.40,100.8,186,106.1
213,Montana St.,BSky,-4.85,97.3,235,102.1,195,70.7,148,193,-3.30,98.9,226,102.2
214,UNC Asheville,BSth,-4.86,99.7,180,104.6,267,70.0,191,208,-4.48,100.8,185,105.3
215,Florida Atlantic,CUSA,-4.90,96.7,250,101.6,183,68.4,278,220,-5.34,99.0,223,104.3
216,Iona,MAAC,-4.90,98.7,200,103.6,234,68.6,269,214,-4.95,99.4,210,104.4
217,South Dakota,Sum,-5.03,99.9,176,104.9,278,69.7,211,177,-1.49,102.3,157,103.8
218,New Hampshire,AE,-5.07,94.9,287,100.0,158,72.0,88,251,-7.48,94.7,306,102.2
219,Lipscomb,ASun,-5.15,100.9,159,106.0,300,67.6,307,205,-4.38,102.0,161,106.4
220,Detroit,Horz,-5.18,100.5,167,105.7,294,71.5,108,240,-6.64,101.0,176,107.6
221,Charleston,CAA,-5.19,98.6,205,103.8,242,65.3,346,212,-4.67,100.7,187,105.4
222,South Alabama,SB,-5.26,102.0,141,107.3,321,68.9,260,218,-5.20,102.7,146,107.9
223,Texas Southern,SWAC,-5.37,98.9,196,104.3,255,71.0,130,231,-5.99,99.2,214,105.2
224,Niagara,MAAC,-5.65,98.0,220,103.6,233,66.3,339,215,-4.97,100.8,183,105.8
225,Canisius,MAAC,-5.67,98.3,213,104.0,251,71.7,100,237,-6.56,98.5,232,105.0
226,Illinois St.,MVC,-5.77,97.3,234,103.1,222,72.7,61,254,-7.84,98.4,235,106.2
227,Marist,MAAC,-5.78,92.1,327,97.9,117,67.3,319,258,-8.12,93.3,321,101.5
228,Northern Colorado,BSky,-5.80,96.9,245,102.7,207,70.1,185,219,-5.24,97.4,254,102.7
229,Brown,Ivy,-5.83,94.3,294,100.2,162,71.9,94,229,-5.86,95.4,295,101.3
230,Lafayette,Pat,-5.84,100.1,175,106.0,299,70.0,193,192,-3.24,103.1,134,106.4
231,UT Rio Grande Valley,WAC,-5.89,94.3,296,100.2,163,72.5,64,232,-6.00,95.3,296,101.3
232,Florida Gulf Coast,ASun,-6.07,95.7,266,101.8,186,69.0,247,234,-6.23,96.9,264,103.1
233,Nicholls St.,Slnd,-6.11,96.7,249,102.8,213,72.1,84,201,-4.08,99.5,209,103.6
234,Hawaii,BW,-6.13,96.5,252,102.6,204,70.5,158,209,-4.53,99.8,206,104.4
235,Purdue Fort Wayne,Horz,-6.13,96.7,248,102.9,214,70.7,146,216,-5.03,101.4,172,106.4
236,New Mexico,MWC,-6.20,98.1,215,104.4,258,71.2,120,257,-8.01,97.4,253,105.4
237,Georgia Southern,SB,-6.21,97.7,225,103.9,246,70.4,169,260,-8.29,97.5,250,105.8
238,Milwaukee,Horz,-6.21,96.9,246,103.1,225,69.8,203,203,-4.27,98.3,236,102.6
239,Mount St. Mary's,NEC,-6.39,96.2,259,102.6,206,64.6,352,252,-7.48,95.5,293,103.0
240,Nebraska Omaha,Sum,-6.63,95.6,270,102.2,198,72.5,66,264,-8.45,96.4,272,104.8
241,VMI,SC,-6.64,99.0,192,105.7,295,70.8,137,236,-6.41,100.9,179,107.3
242,Jacksonville St.,OVC,-6.65,95.6,271,102.2,197,68.1,289,223,-5.48,96.2,276,101.7
243,Stetson,ASun,-6.77,98.6,206,105.4,286,68.6,270,242,-6.68,99.0,221,105.7
244,George Washington,A10,-6.83,99.0,194,105.8,297,71.7,102,200,-4.02,102.4,155,106.5
245,Central Arkansas,Slnd,-6.87,98.4,208,105.3,284,75.4,13,270,-8.79,99.4,212,108.2
246,Norfolk St.,MEAC,-6.92,94.9,286,101.8,187,67.7,302,239,-6.61,97.3,256,103.9
247,Bucknell,Pat,-6.94,96.2,260,103.1,223,71.8,95,281,-9.58,95.2,297,104.8
248,Weber St.,BSky,-7.02,95.7,265,102.7,208,72.1,85,235,-6.28,96.6,269,102.9
249,Central Michigan,MAC,-7.27,99.5,183,106.7,308,73.0,45,253,-7.52,100.8,180,108.4
250,Loyola MD,Pat,-7.37,97.9,221,105.3,285,72.1,83,248,-7.41,99.0,222,106.4
251,Western Michigan,MAC,-7.51,95.5,272,103.0,221,66.5,336,279,-9.49,95.2,300,104.6
252,James Madison,CAA,-7.52,98.7,201,106.2,303,73.4,35,250,-7.44,99.9,203,107.4
253,Robert Morris,Horz,-7.56,95.4,275,103.0,218,69.6,218,225,-5.63,99.8,205,105.5
254,Long Beach St.,BW,-7.60,97.1,241,104.7,272,74.5,21,266,-8.58,99.2,217,107.8
255,Stony Brook,AE,-7.65,93.8,304,101.5,181,70.4,170,233,-6.16,95.6,291,101.8
256,Air Force,MWC,-7.68,96.3,256,104.0,250,63.4,356,273,-9.24,97.5,251,106.7
257,Rice,CUSA,-7.83,96.0,261,103.8,243,70.5,157,210,-4.61,101.4,171,106.1
258,American,Pat,-7.90,95.9,264,103.8,240,69.7,212,256,-7.93,97.0,258,104.9
259,Delaware,CAA,-7.92,97.2,239,105.1,281,68.5,274,269,-8.76,97.0,259,105.7
260,Bellarmine,ASun,-8.05,98.0,217,106.1,301,68.3,281,275,-9.29,98.6,229,107.9
261,St. Francis PA,NEC,-8.05,99.2,188,107.3,322,70.3,174,262,-8.40,98.4,234,106.8
262,High Point,BSth,-8.12,96.4,255,104.5,263,71.8,96,263,-8.42,96.3,274,104.7
263,IUPUI,Horz,-8.36,98.5,207,106.8,311,73.2,37,292,-10.55,95.9,280,106.5
264,North Carolina Central,MEAC,-8.53,95.2,280,103.8,239,68.7,266,261,-8.39,96.6,270,105.0
265,North Alabama,ASun,-8.62,95.3,278,103.9,247,72.2,82,272,-9.11,95.5,294,104.6
